track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
Seven (feat. Latto) (Explicit Ver.),"Latto and  Jung Kook",2,2023,7,14,553,147,826,125,B,Major,80,89,83,31,0,8,4
LALA,Myke Towers,1,2023,3,23,1474,48,133716286,92,C#,Major,71,61,74,7,0,10,4
vampire,Olivia Rodrigo,1,2023,6,30,1397,113,140003974,138,F,Major,51,32,53,17,0,31,6
WHERE SHE GOES,Bad Bunny,1,2023,5,18,3133,50,303236322,144,A,Minor,65,23,80,14,63,11,6
Sprinter,"Dave and  Central Cee",2,2023,6,1,2186,91,946,141,C#,Major,92,66,58,19,0,8,24
Ella Baila Sola,"Eslabon Armado and  Peso Pluma",2,2023,3,16,3090,50,418,148,F,Minor,67,83,76,48,0,8,3
Columbia,Quevedo,1,2023,7,7,714,43,58149378,100,F,Major,67,26,71,37,0,11,4
fukumean,Gunna,1,2023,5,15,1096,83,95217315,130,C#,Minor,85,22,62,12,0,28,9
La Bebe - Remix,"Peso Pluma and  Yng Lvcas",2,2023,3,17,2953,44,339,170,D,Minor,81,56,48,21,0,8,33
un x100to,"Bad Bunny and  Grupo Frontera",2,2023,4,17,2876,40,251,83,F#,Minor,57,56,72,23,0,27,5
Super Shy,NewJeans,1,2023,7,7,422,55,58255150,150,F,Minor,78,52,82,18,0,15,7
Flowers,Miley Cyrus,1,2023,1,12,12211,115,1316855716,021",118,,Major,71,65,68,6,0,3,7
Daylight,David Kushner,1,2023,4,14,3528,98,387570742,281",130,D,Minor,51,32,43,83,0,9,3
Cupid - Twin Ver.,Fifty Fifty,1,2023,2,24,2942,77,496795686,120,B,Minor,78,76,59,43,0,34,3
Classy 101,"Feid and  Young Miko",2,2023,3,31,2610,40,187,100,B,Major,86,67,66,14,0,12,16
Like Crazy,Jimin,1,2023,3,24,596,68,363369738,120,G,Major,63,36,73,0,0,36,4
LADY GAGA,"Gabito Ballesteros and  Junior H and  Peso Pluma",3,2023,6,22,332,4,0,140,F,Minor,65,87,74,22,0,42,4
I Can See You (Taylor   s Version) (From The ,Taylor Swift,1,2023,7,7,516,38,52135248,123,F#,Major,69,82,76,6,0,6,3
SABOR FRESA,Fuerza Regida,1,2023,6,22,250,26,78300654,130,G,Minor,79,96,86,9,0,9,9
MOJABI GHOST,"Tainy and  Bad Bunny",2,2023,6,29,859,40,211,122,F#,Minor,81,74,71,14,0,56,4
Last Night,Morgan Wallen,1,2023,1,31,2420,19,429829812,204,F#,Major,52,52,68,46,0,15,4
Dance The Night (From Barbie The Album),Dua Lipa,1,2023,5,25,2988,101,127408954,110,B,Minor,67,78,85,2,0,33,5
Rush,Troye Sivan,1,2023,7,13,864,78,22581161,126,F,Minor,74,35,84,0,0,11,6
TULUM,"Peso Pluma and  Grupo Frontera",2,2023,6,28,266,34,197,168,F#,Major,56,63,87,39,0,11,5
TQG,"Karol G and  Shakira",2,2023,2,23,4284,49,354,180,E,Minor,72,61,63,67,0,9,28
Fr  gil (feat. Grupo Front,"Yahritza Y Su Esencia and  Grupo Frontera",2,2023,4,7,672,34,212,150,F#,Major,61,39,73,37,0,11,3
TQM,Fuerza Regida,1,2023,5,19,584,28,176553476,125,F,Minor,79,96,85,27,0,11,6
El Azul,"Junior H and  Peso Pluma",2,2023,2,10,692,25,62,144,A,Minor,56,84,65,23,0,10,6
Die For You - Remix,"Ariana Grande and  The Weeknd",2,2023,2,24,3408,47,16,67,C#,Minor,53,50,53,23,0,44,7
El Cielo,"Feid and  Myke Towers and  Sky Rompiendo",3,2023,6,2,1298,10,110,106,A#,Minor,72,17,64,7,0,10,5
Baby Don't Hurt Me,"David Guetta and  Anne-Marie and  Coi Leray",3,2023,4,6,4277,11,810,128,G,Major,60,23,91,0,0,12,3
AMARGURA,Karol G,1,2023,2,24,1133,39,153372011,107,F#,Minor,92,55,70,18,0,15,7
(It Goes Like) Nanana - Edit,Peggy Gou,1,2023,6,15,2259,59,57876440,130,G,Minor,67,96,88,12,19,8,4
Moonlight,Kali Uchis,1,2023,2,24,2649,42,256483385,137,G,Minor,64,88,72,51,0,17,5
S91,Karol G,1,2023,7,14,525,41,16011326,128,,Minor,86,42,72,59,0,9,19
T  ,"dennis and  MC Kevin o Chris",2,2023,5,4,731,15,167,130,B,Major,86,59,96,50,1,9,5
Boy's a liar Pt. 2,"PinkPantheress and  Ice Spice",2,2023,2,3,5184,41,37,133,F,Major,70,86,81,25,0,25,5
BESO,"Rauw Alejandro and  ROSAL ",2,2023,3,24,4053,50,171,95,F,Minor,77,53,64,74,0,17,14
Overdrive,Post Malone,1,2023,7,14,410,36,14780425,140,C#,Major,56,48,73,0,0,35,4
Enchanted (Taylor's Version),Taylor Swift,1,2023,7,7,148,24,39578178,82,G#,Major,51,22,53,1,0,15,3
BABY HELLO,"Rauw Alejandro and  Bizarrap",2,2023,6,23,1004,35,169,130,C#,Minor,77,84,89,17,0,43,5
CORAZ  N VA,Maria Becerra,1,2023,6,22,370,20,43857627,98,C#,Major,68,40,79,33,0,30,6
Novidade na   ,"Mc Livinho and  DJ Matt D",2,2023,6,23,267,9,72,130,F,Major,63,36,34,76,0,35,9
Back To December (Taylor's Version),Taylor Swift,1,2023,7,7,139,17,39228929,142,D,Major,50,20,64,1,0,12,3
El Merengue,"Marshmello and  Manuel Turizo",2,2023,3,3,2114,44,323,124,G#,Minor,78,70,68,3,1,11,4
Fast Car,Luke Combs,1,2023,3,24,1446,12,157058870,98,G#,Major,71,67,60,19,0,12,3
What It Is (Solo Version),Doechii,1,2023,3,17,804,25,95131998,172,C#,Minor,74,76,76,6,0,10,9
Coco Chanel,"Bad Bunny and  Eladio Carrion",2,2023,3,17,1962,38,82,150,D,Major,68,14,76,4,0,10,4
All My Life (feat. J. Cole),"J. Cole and  Lil Durk",2,2023,5,12,2175,23,478,143,D#,Major,83,69,44,15,0,10,33
Say Yes To Heaven,Lana Del Rey,1,2023,3,17,2000,46,127567540,100,F#,Minor,49,17,35,71,9,11,3
Take Two,BTS,1,2023,6,9,674,47,118482347,93,G,Major,62,57,59,3,0,38,3
Chemical,Post Malone,1,2023,4,14,2528,39,172825906,170,D,Major,50,37,90,0,0,12,5
New Jeans,NewJeans,1,2023,7,7,77,35,29562220,134,E,Minor,81,53,72,51,0,12,5
LAGUNAS,"Jasiel Nu  ez and  Peso P",2,2023,6,22,58,18,184,116,B,Major,77,79,62,33,1,15,3
Mine (Taylor's Version),Taylor Swift,1,2023,7,7,99,15,36912123,121,G,Major,65,49,78,0,0,17,4
Tattoo,Loreen,1,2023,2,25,2988,59,201660859,150,D#,Minor,55,30,78,24,0,12,8
Rara Vez,"Taiu and  Milo j",2,2023,2,8,893,38,88,120,F,Minor,84,96,71,18,0,34,17
VAGABUNDO,"Sebastian Yatra and  Manuel Turizo and  Be  ",3,2023,5,12,1094,8,203,127,B,Minor,82,89,85,4,0,23,6
LUNA,"Junior H and  Peso Pluma",2,2023,6,22,201,11,74,128,A,Minor,75,79,63,33,0,15,4
Miracle (with Ellie Goulding),"Calvin Harris and  Ellie Goulding",2,2023,3,10,5120,48,638,143,A,Major,64,31,87,4,4,8,4
Queencard,(G)I-DLE,1,2023,5,15,451,33,96273746,130,E,Minor,82,69,83,3,0,27,5
OMG,NewJeans,1,2023,1,2,1783,27,430977451,127,A,Minor,80,74,77,36,0,11,4
Novo Balan ,"Veigh and  Bvga Beatz and  Supernova Ent and  Prod Malax",4,2023,5,19,26,1,66,124,D#,Minor,84,65,50,67,0,13,6
QUEMA,"Sog and  Ryan Castro and  Peso Pluma",3,2023,7,13,437,3,208,97,,Major,79,92,89,5,0,6,5
El Gordo Trae El Mando,Chino Pacas,1,2023,1,27,539,21,255932395,140,G,Minor,74,96,80,18,0,5,5
Mi Bello Angel,Natanael Cano,1,2023,6,30,86,8,31873544,128,A,Minor,81,90,77,1,0,9,5
Bye,Peso Pluma,1,2023,5,26,324,14,95053634,122,,Major,78,70,81,57,0,10,5
Nosso Quadro,"Ana Castela and  AgroPlay",2,2023,2,2,894,9,72,160,A,Major,69,61,71,33,0,31,20
Un Finde | CROSSOVER #2,"Big One and  FMK and  Ke personajes",3,2023,4,4,561,5,56,192,B,Major,50,85,52,11,0,28,6
PRC,"Natanael Cano and  Peso Pluma",2,2023,1,23,961,26,15,138,G,Minor,78,89,83,10,0,12,5
            ,YOASOBI,1,2023,4,12,356,16,143573775,166,C#,Major,57,84,94,11,0,37,9
Fin de Semana,"Oscar Maydon and  Junior H",2,2023,1,13,592,14,30,98,,Major,70,37,54,6,0,9,8
Cheques,Shubh,1,2023,5,19,67,8,47956378,90,E,Minor,74,36,63,26,0,27,5
Better Than Revenge (Taylor's Version),Taylor Swift,1,2023,7,7,86,11,30343206,146,B,Minor,50,67,89,0,0,19,8
POLARIS - Remix,"Feid and  Mora and  Saiko and  Quevedo",4,2023,6,8,21,8,99,170,G#,Minor,62,55,80,15,0,37,7
Acr  s,Shakira,1,2023,5,11,955,29,123124076,144,B,Major,75,35,48,84,0,10,12
S-Class,Stray Kids,1,2023,6,2,290,19,65496046,105,F,Minor,89,67,78,9,0,7,33
Hits Different,Taylor Swift,1,2023,5,26,547,0,68616963,106,F,Major,67,24,78,15,0,30,4
Chanel,"Becky G and  Peso Pluma",2,2023,3,30,681,10,26,132,D,Major,85,53,68,40,0,9,4
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"Metro Boomin and  Coi Leray",2,2023,6,2,332,5,19,120,A,Major,78,5,30,21,0,13,5
Area Codes,"Kaliii and  Kaliii",2,2023,3,17,1197,13,171,155,C#,Major,82,51,39,2,0,9,49
Abcdario,"Junior H and  Eden Mu  ",2,2023,5,13,262,5,109,129,G#,Major,70,42,43,78,0,11,3
Pi  man De ,"Semicenk and  Do  u ",2,2023,6,2,185,3,33,98,A#,Minor,73,45,62,28,0,13,13
FLOWER,JISOO,1,2023,3,31,839,18,232896922,124,A,Minor,84,64,39,3,0,11,4
Eyes Closed,Ed Sheeran,1,2023,3,23,2915,30,195576623,107,D,Major,78,39,53,30,0,11,6
Karma (feat. Ice Spice),"Taylor Swift and  Ice Spice",2,2023,5,26,588,0,0,90,G#,Major,62,7,62,6,0,58,6
Las Morras,"BLESSD and  Peso Pluma",2,2023,4,4,291,8,1,133,A,Minor,78,90,84,31,0,7,4
Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey and  Taylor Swift",2,2023,5,26,359,2,0,110,F#,Minor,66,32,40,81,0,11,3
Bite Me,ENHYPEN,1,2023,5,22,349,69,76767396,105,C#,Major,80,69,78,28,0,11,14
Stand By Me (feat. Morgan Wallen),"Lil Durk and  Morgan Wallen",2,2023,5,26,381,5,113,134,B,Major,76,61,58,6,0,16,3
Hummingbird (Metro Boomin & James Blake),"James Blake and  Metro Boomin",2,2023,6,2,277,1,1,81,F#,Major,59,26,60,46,1,25,13
Seu Brilho Sumiu - Ao Vivo,"Israel & Rodolffo and  Mari Fernandez",2,2023,3,1,967,5,29,154,F#,Major,63,75,92,31,0,91,5
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey and  Suga",2,2023,6,5,215,6,4,84,A,Minor,43,14,74,1,0,19,8
69,"Nicky Jam and  Feid",2,2023,5,18,1134,22,3,93,G#,Major,79,58,62,11,0,11,23
Ni  a Bo,"Sean Paul and  Feid",2,2023,4,21,1305,34,44,91,G,Major,82,47,62,10,0,10,15
Search & Rescue,Drake,1,2023,4,7,2066,6,175097833,142,A#,Minor,82,54,44,6,0,33,7
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar and  Beyonc ",2,2023,5,19,896,0,1,126,C#,Major,78,20,70,1,0,16,4
Erro Gostoso - Ao Vivo,Simone Mendes,1,2023,1,27,984,5,153454328,154,F#,Major,59,63,89,18,0,80,9
Cupido,Tini,1,2023,2,14,1240,24,217672943,120,A,Major,91,63,58,52,0,31,22
Cart  o B,"MC Caverinha and  KayBlack",2,2023,5,11,269,4,11,108,A,Minor,84,55,47,26,0,20,64
Danger (Spider) (Offset & JID),"Offset and  JID",2,2023,6,2,214,0,0,143,B,Major,83,25,69,4,0,23,12
Oi Balde - Ao Vivo,Z   Neto & Crist,1,2023,2,14,845,2,145458418,108,D,Major,67,55,67,60,0,80,5
Mejor Que Yo,"Mambo Kingz and  DJ Luian and  Anuel Aa",3,2023,5,4,675,0,1,178,C#,Minor,62,56,66,18,0,12,5
Curtains,Ed Sheeran,1,2023,5,5,715,0,39893489,176,F#,Minor,50,44,76,10,0,32,5
UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers and  LE SSERAFIM",2,2023,5,1,327,13,49,104,E,Minor,80,38,88,11,0,11,5
Haegeum,Agust D,1,2023,4,21,244,12,118810253,85,G,Major,70,83,84,31,0,47,30
Conex  es de M  fia (feat. Rich ,"Rich The Kid and  Matu ",2,2023,4,30,385,4,29,117,F#,Minor,77,69,58,39,0,26,5
MIENTRAS ME CURO DEL CORA,Karol G,1,2023,2,24,1020,35,206399629,80,,Major,52,57,48,86,0,15,39
Never Felt So Alone,Labrinth,1,2023,4,7,1730,3,117747907,98,F,Major,44,36,41,50,0,38,5
X SI VOLVEMOS,"Karol G and  Romeo Santos",2,2023,2,2,2127,33,4,178,C#,Minor,79,58,78,34,0,11,25
Cupid,Fifty Fifty,1,2023,2,24,526,10,139681964,120,D,Major,77,94,66,65,0,38,3
I AM,IVE,1,2023,4,10,366,15,123132751,122,E,Minor,68,38,88,1,0,8,5
Shorty Party,"Cartel De Santa and  La Kelly",2,2023,3,4,432,12,33,96,D,Major,93,47,47,33,0,10,36
Super,SEVENTEEN,1,2023,4,24,271,12,91221625,137,G#,Major,77,35,88,16,0,17,9
Double Fantasy (with Future),"The Weeknd and  Future",2,2023,4,21,1169,0,0,119,A,Minor,60,10,57,1,0,50,3
Princess Diana (with Nicki Minaj),"Nicki Minaj and  Ice Spice",2,2023,4,14,1444,4,0,148,A,Major,90,74,68,14,0,10,19
Di Que Si,"Grupo Marca Registrada and  Grupo Frontera",2,2023,2,3,356,10,37,182,A,Major,57,80,59,8,0,6,5
Shoong! (feat. LISA of BLACKPINK),"TAEYANG and  Lisa",2,2023,4,25,351,9,64,110,B,Minor,76,26,70,1,0,41,6
Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore and  ARIZONATEARS and  Lil Uzi Vert",3,2023,2,5,1638,0,0,130,B,Minor,69,36,90,1,10,15,4
Mami Chula,"Quevedo and  Jhayco",2,2023,4,27,875,4,43,120,G,Minor,80,33,70,22,0,9,4
Set Me Free Pt.2,Jimin,1,2023,3,17,340,13,168448603,132,,Minor,59,56,82,12,0,12,6
Don't ever say love me (feat. RM of BTS),"RM and  Colde",2,2023,5,4,105,0,0,145,B,Minor,54,19,48,36,0,37,5
Like Crazy (English Version),Jimin,1,2023,3,24,373,19,173627354,120,G,Major,62,32,76,0,0,39,4
Rosa Pastel,"Jasiel Nu  ez and  Peso P",2,2023,2,2,200,4,1,123,G,Minor,70,86,68,24,0,11,4
Mas Rica Que Ayer,"Mambo Kingz and  DJ Luian and  Anuel Aa",3,2023,3,2,1208,0,1,94,B,Major,82,53,67,34,0,9,8
People Pt.2 (feat. IU),"IU and  Agust D",2,2023,4,7,209,4,24,89,G,Minor,73,44,57,39,0,32,6
REMIX EXCLUSIVO,Feid,1,2023,3,17,1235,9,117206995,87,F,Minor,65,71,56,4,0,15,20
DOGTOOTH,"Tyler and  The Creator",2,2023,3,27,1479,0,33,78,G#,Major,71,80,65,51,0,22,32
SORRY NOT SORRY,"Tyler and  The Creator",2,2023,3,31,709,0,0,96,F#,Minor,48,50,80,40,0,37,20
HAPPY,NF,1,2023,3,25,660,0,52722996,106,G,Major,73,22,86,31,0,12,4
I Know - PR1SVX Edit,"Kanii and  PR1ISVX",2,2023,3,24,407,0,1,134,B,Minor,67,11,76,8,47,30,7
VOID,Melanie Martinez,1,2023,3,29,596,0,67070410,100,A,Major,72,42,66,18,4,19,4
Dijeron Que No La Iba Lograr,"Fuerza Regida and  Chino Pacas",2,2023,3,14,320,6,9,142,G,Minor,70,76,79,26,0,11,7
If We Ever Broke Up,Mae Stephens,1,2023,2,10,2040,4,165584767,116,G,Major,90,96,73,62,0,9,4
Peaches (from The Super Mario Bros. Movie),Jack Black,1,2023,4,7,34,0,68216992,92,A#,Minor,71,41,31,79,0,10,5
Tormenta (feat. Bad Bunny),"Gorillaz and  Bad Bunny",2,2023,2,24,1529,0,0,95,,Major,64,30,77,46,0,38,6
on the street (with J. Cole),"j-hope and  J. Cole",2,2023,3,3,615,2,9,94,B,Minor,68,81,82,53,0,9,13
Ain   t Tha,Morgan Wallen,1,2023,3,3,356,4,88791109,121,F#,Minor,64,67,80,0,0,36,3
Thinkin    B,Morgan Wallen,1,2023,3,3,604,6,125917280,140,D#,Minor,66,43,76,49,0,12,3
Private Landing (feat. Justin Bieber & Future),"Don Toliver and  Future and  Justin Bieber",3,2023,2,23,1190,0,19,137,C#,Minor,84,44,67,8,0,11,6
Everything I Love,Morgan Wallen,1,2023,1,31,579,0,95623148,104,G#,Major,56,72,85,0,0,15,3
Heaven,Niall Horan,1,2023,2,17,1553,2,144584800,92,F,Major,57,68,76,7,0,33,3
Sial,Mahalini,1,2023,1,23,134,4,166570053,120,D,Major,56,20,43,89,0,12,4
I Wrote The Book,Morgan Wallen,1,2023,1,31,430,0,83021468,144,D,Major,68,83,81,9,0,8,4
Man Made A Bar (feat. Eric Church),"Morgan Wallen and  Eric Church",2,2023,3,3,329,0,0,148,E,Major,50,49,76,12,0,12,3
Red Ruby Da Sleeze,Nicki Minaj,1,2023,3,3,1168,0,81419389,98,C#,Major,70,29,73,12,0,11,26
PERO T ,"Karol G and  Quevedo",2,2023,2,23,387,11,1,140,F#,Major,86,68,79,39,0,11,29
   98 Braves,Morgan Wallen,1,2023,3,3,282,0,56533272,142,D,Major,49,48,67,10,0,26,3
WANDA,Quevedo,1,2023,1,20,888,22,175399345,176,E,Minor,72,96,63,25,0,21,7
Love Again,The Kid Laroi,1,2023,1,27,1283,0,147538971,107,B,Minor,66,47,40,72,0,11,3
Born With A Beer In My Hand,Morgan Wallen,1,2023,3,3,203,0,34450974,148,,Major,53,61,81,5,0,36,4
Devil Don   ,Morgan Wallen,1,2023,3,3,166,0,32526947,125,,Major,53,32,66,38,0,9,3
LLYLM,ROSAL ,1,2023,1,27,1838,0,124988687,170,F#,Minor,56,56,63,13,0,19,27
I'm Not Here To Make Friends,"Sam Smith and  Calvin Harris and  Jessie Reyez",3,2023,1,27,1890,0,9,115,,Major,70,84,90,17,0,41,6
TRUSTFALL,P!nk,1,2023,1,27,2098,16,134255790,122,G#,Major,64,25,89,0,0,15,9
VIBE (feat. Jimin of BTS),"TAEYANG and  Jimin",2,2023,1,13,415,2,15,100,,Major,79,60,68,7,0,26,4
Mu  ,"Steve Aoki and  Tini and  La Joaqui",3,2023,1,12,658,2,0,90,A#,Minor,68,83,71,3,0,31,8
Sugar Rush Ride,TOMORROW X TOGETHER,1,2023,1,27,359,0,107642809,125,A#,Minor,71,83,89,1,0,17,9
